PRS_NAT,libelle,detail
0,SANS OBJET,
1039,TELECONSULTATION PEDIATRE 2-6 ANS,TCK
1040,TELECONSULTATION PEDIATRE 0-2 ANS,TCH
1041,CONSULT. PSYCHIATRE NEUROLOGUE,CP
1042,CONSULTATION PEDIATRE 0-2 ANS,CEH
1043,CONSULTATION PEDIATRE 2-6 ANS,CEK
1044,CONSULTATION PEDIATRE 6 ANS ET +,CEG
1045,EXAM PARENTAL GROSSESSE CO-PARENT,EPG
1046,TELECONSULTATION SPECIALISTE,TCS
1047,CONSULTATION PSYCHIATRE RAPIDE SUITE ORIENTATION SAS OU MTT,MCY
1048,CONSULTATION INIT MT ALD,IMT
1049,SUPPL. PEDIATRIQUE URGENCE 2,PE2
1050,FORFAIT CONSULTATION URGENCE 0,FU0
1051,SUPPL. PEDIATRIQUE URGENCE 1,PE1
1052,REMU BIOSIMILAIRE,BIO
1053,FORFAIT VSM,VSA
1054,BILAN MRTC,BTC
1055,SUIVI MRTC,STC
1056,TELECONSULTATION GENERALISTE IVG,JC
1057,TELECONSULTATION SPECIALISTE IVG,JCS
1058,EXAMEN OBLIGATOIRE ENFANT COJ,COJ
1059,EXAMEN OBLIGATOIRE ENFANT COK,COK
1060,MAJORATION GYNECO MEDICALE,MGM
1061,MAJORATION PSY ENFANT,MP
1062,CDE CONGE PARENTAL,RDC
1063,CDE CONGE MALADIE,RDB
1064,CDE GARANTIE REVENU 1ERE ANNEE,RDA
1065,FORFAIT EFFECTEUR SAS,PDE
1066,FORFAIT REGULATEUR SAS,PDR
1067,SUPPLEMENT URGENCE CCMU 3,SU3
1068,SUPP. AVIS DE SPECIALISTE,SAS
1069,SUPP. IMAGERIE EN COUPE,SIC
1070,BIO MEDICALE CLASSE AGE 2,SB2
1071,BIO MEDICALE CLASSE AGE 3,SB3
1072,SUPP. NUIT MEDECIN URGENTISTE,SUN
1073,SUPP DIMANCHE/FERIE -URGENTISTE,SUF
1074,SUPP NUIT SPE/BIO/IMAGERIE,SSN
1075,SUP DIMANCHE/FERIE SPE/BIO/IMAGE,SSF
1076,CODE TRACEUR SAS,SNP
1077,SUPPLEMENT URGENCE CCMU 2,SU2
1078,SUPPLEMENT URGENCE BIOLOGIE,SUB
1079,SUPPLEMENT URGENCE IMAGERIE,SIM
1080,SUPPLEMENT URGENCE MODE ARRIVEE,SUM
1081,FORFAIT CONSULTATION URGENCE 1,FU1
1082,FORFAIT CONSULTATION URGENCE 2,FU2
